id,topic_id,title,order,is_locked,created_at,description,icon
course-24-1,tema-24,Conceptos,1,false,2026-03-26 00:18:02.642,,
course-24-2,tema-24,Instrumentos base,2,false,2026-03-26 00:18:05.902,,
course-24-3,tema-24,Empezar,3,false,2026-03-26 00:18:09.177,,
course-25-1,tema-25,Tipos de riesgo,1,false,2026-03-26 00:18:12.957,,
course-25-2,tema-25,Perfil y tolerancia,2,false,2026-03-26 00:18:16.319,,
course-25-3,tema-25,Control del riesgo,3,false,2026-03-26 00:18:19.679,,
course-26-1,tema-26,Concepto,1,false,2026-03-26 00:18:23.489,,
course-26-2,tema-26,Cómo diversificar,2,false,2026-03-26 00:18:26.76,,
course-26-3,tema-26,Errores comunes,3,false,2026-03-26 00:18:30.114,,
course-27-1,tema-27,Base,1,false,2026-03-26 00:18:33.896,,
course-27-2,tema-27,Crecimiento,2,false,2026-03-26 00:18:37.174,,
course-27-3,tema-27,Largo plazo,3,false,2026-03-26 00:18:40.468,,
course-28-1,tema-28,Diseño,1,false,2026-03-26 00:18:44.3,,
course-28-2,tema-28,Plan 12 meses,2,false,2026-03-26 00:18:47.652,,
course-28-3,tema-28,Seguimiento,3,false,2026-03-26 00:18:50.933,,
course-29-1,tema-29,Definición real,1,false,2026-03-26 00:18:55.43,,
course-29-2,tema-29,Camino,2,false,2026-03-26 00:18:58.57,,
course-29-3,tema-29,Medición,3,false,2026-03-26 00:19:01.696,,
course-3-1,tema-03,Triggers,1,false,2026-03-26 00:14:22.571,,
course-3-2,tema-03,Compras impulsivas,2,false,2026-03-26 00:14:25.958,,
course-3-3,tema-03,Estatus,3,false,2026-03-26 00:14:29.237,,
course-3-4,tema-03,Evaluación Final,4,false,2026-03-26 00:14:32.513,,
course-30-1,tema-30,Números del negocio,1,false,2026-03-26 00:19:05.377,,
course-30-2,tema-30,Precio,2,false,2026-03-26 00:19:08.522,,
course-30-3,tema-30,Crecer,3,false,2026-03-26 00:19:11.788,,
course-4-1,tema-04,Clasificación,1,false,2026-03-26 00:14:34.136,,
course-4-2,tema-04,Gastos hormiga,2,false,2026-03-26 00:14:37.417,,
course-4-3,tema-04,Gastos invisibles,3,false,2026-03-26 00:14:40.809,,
course-5-1,tema-05,Entradas,1,false,2026-03-26 00:14:44.602,,
course-5-2,tema-05,Salidas,2,false,2026-03-26 00:14:47.878,,
course-5-3,tema-05,Balance,3,false,2026-03-26 00:14:51.168,,
course-6-1,tema-06,Base,1,false,2026-03-26 00:14:55.083,,
course-6-2,tema-06,Construcción,2,false,2026-03-26 00:14:58.374,,
course-6-3,tema-06,Uso real,3,false,2026-03-26 00:15:01.65,,
course-7-1,tema-07,Hábitos clave,1,false,2026-03-26 00:15:05.456,,
course-7-2,tema-07,Constancia,2,false,2026-03-26 00:15:08.745,,
course-7-3,tema-07,Sistema personal,3,false,2026-03-26 00:15:12.127,,
course-8-1,tema-08,Fundamentos,1,false,2026-03-26 00:15:15.951,,
course-8-2,tema-08,Fondo de emergencia,2,false,2026-03-26 00:15:19.228,,
course-8-3,tema-08,Ahorro constante,3,false,2026-03-26 00:15:22.507,,
course-9-1,tema-09,Metas claras,1,false,2026-03-26 00:15:26.412,,
course-9-2,tema-09,Prioridades,2,false,2026-03-26 00:15:29.69,,
course-9-3,tema-09,Seguimiento,3,false,2026-03-26 00:15:32.982,,
